This is XeTeX, Version 3.14159265-2.6-0.99991 (TeX Live 2014/Arch Linux) (preloaded format=xelatex 2015.4.16)  12 MAY 2015 18:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Title.tex
(./Title.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.

! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \begin{titlepage}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \begin{center}
                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 4--4
[] 
 []

Missing character: There is no Б in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no Ы in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Х in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Ч in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no Ф in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no У in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no Ь in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Ф in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Б in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Х in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Й in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no К in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no Ь in font nullfont!
Missing character: There is no Ю in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no Д in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no Л in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no А in font nullfont!
Missing character: There is no Н in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no Я in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--12
[] 
 []

Missing character: There is no К in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--16
[] 
 []

! Undefined control sequence.
